# SmartFare — https://smartfare.nicolas-dominici.it
User-agent: *
Allow: /
Allow: /discover
Allow: /itineraries/new
Allow: /interactive-map
Allow: /manual/planner

Disallow: /voyager
Disallow: /oauth/callback
Disallow: /reset-password
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /login
Disallow: /register
Disallow: /itineraries/builder
Disallow: /itineraries/preview
Disallow: /profile/
Disallow: /settings
Disallow: /itineraries

Sitemap: https://smartfare.nicolas-dominici.it/sitemap.xml
